0.07863061149361528,4.240075204934669,2.553901177915723,-2.6649845043732077,4.674633359124723
2.0502861523940252,-3.2792269412872974,-2.9430046274703816,-3.3935005576431134,2.842752099550461
-1.1943089106990854,-0.4023910119037204,4.139123078943971,4.266645333984915,3.7065866022932745
1.2704801828087646,-3.9766766786222663,0.6510796482578849,-3.691218836281708,-0.6961374276623156
-3.7521673874335217,-0.4216657145370748,0.2627192199963311,-1.892424989456174,3.164166790494054
3.4414561534506944,-3.7814897579501383,0.27004091200406855,-1.1237525884519495,-0.35890124377228005
4.018477246381234,1.432232428747069,2.3810650620389904,-2.7169687169304737,-2.4826308518152596
-4.176492050306396,2.301348489601745,-4.953026949913224,-2.8516461786693794,2.6036037236236043
3.929161656041961,3.4786541442890027,-2.6986744646203045,3.0720078307722574,-2.765475533490358
4.7752650768206575,0.45142215040039346,-4.370881756205658,-4.741794669283847,-0.24435869869885707
-0.033728742783881493,4.267487093048164,4.6802612158407815,4.94943852041072,4.635017032248692
-0.44508038819634965,-0.7980918757425144,-3.272439914443408,0.731127559157235,-1.2127764422190679
1.3971776440564287,-0.8202300390132518,-0.36822108584396407,1.200395064262544,1.238473428575273
0.7986374692395257,4.593006899136732,-0.5352603997705092,0.7045530711385997,1.450475437039712
-1.7284346903012313,2.098770312845387,-2.4290395632576525,2.2563795057582965,-1.4687945245688185
-3.033133582542108,2.14602518580066,-2.906550409194979,-4.996983120014338,-2.8715768045420265
-4.731726236128083,-4.639734796367741,0.25782243884910816,-2.7255676074969704,-2.579177696875746
-4.368041412269404,4.663607560233807,2.4124392357894786,0.4658910436651462,-2.0961492684149308
-3.9097939742571306,2.9446292165554837,0.7920400569517643,-4.255956387765348,2.433940819321535
2.0759514290592005,1.9681100432256136,-1.7778605783175405,0.12548507411963694,-2.345802097945863
-1.4290757148700828,-0.36106634555185657,-3.282213692875573,3.0792736188725343,-0.23775687518780142
4.19227872176792,1.2028581562448881,-2.7710230329232113,-1.4443034670936141,-4.043125228146779
4.347567054104154,2.6017707858507535,-0.7328726130523622,1.107778270725957,-4.3903919340371
-1.7516173658735,3.3683518799264274,-2.597205153046389,1.1885139420699993,-2.164309320206649
0.06553109874002061,-2.2437347563693177,3.1706585688051074,-3.9862203970281627,1.929310674759809
-2.083462371940057,-1.3011111551277112,-4.860547354051027,-0.5998354568652431,0.43868704828441096
-2.967324854269744,-3.525296748824116,3.3095873106971947,-1.4927758837005656,-3.6281532124283244
2.966316783717536,2.7393853915957305,-0.7834634582441691,1.9455073338289486,2.123239001821691
-1.2398186265718083,3.5522899025226256,3.7314461226384505,3.511939479813492,-2.6546128897724994
0.5309393714853528,1.2700192167824529,4.85470079284533,4.72766436837728,1.6147254127879709
-2.542792129849394,-3.7618747898695215,2.295331045118642,-3.505372318062773,-1.5137305563005277
3.5983716224863187,2.4580191407891245,-0.4007616724854053,-1.460592503466005,2.8704923148577794
-4.158568971207044,2.3577828283770543,-4.573562349981961,-2.828765965046532,0.09482477127644451
-4.950924283794879,1.9464183763066112,-1.3209004468995866,-3.9827568789609122,-2.691238785394996
0.5128050412542393,1.1030096091918082,-4.152892879200872,-2.3281303321219227,-0.5731702998283295
-0.47358704082255443,-0.7035116794996723,4.086933145288379,0.7744626681969589,-2.1119291290555564
1.67278755870763,-3.8823224505019525,0.5100647934169622,-3.319670394254061,3.1192989992058653
-2.5431717699532905,-1.4113180973935444,-2.5564607907232775,2.2969768934320562,-1.0033286999309334
0.0522204067253309,-2.2219622581511276,-0.7308587794747883,-2.2454982720016714,3.368382747522837
2.282306224460614,3.0565732118374793,2.797061275819285,-4.939570742091598,-4.694847930484509
-2.219441890457529,2.551397027829659,-0.016835880040967588,-3.6465383474980575,-3.184788401450013
0.022487513298151462,-2.0047629269896152,0.0835080137310733,4.03013544970878,4.492872118329178
4.383353319284254,2.702554992981984,-3.544410038234922,-3.1748425108609646,-0.5623271611517779
-0.5092834541883695,2.2286612034464746,-2.0307192992506087,-2.793301943752865,-4.925802869096109
-0.30577175690492275,-0.5536054778357355,-4.981713817095099,-3.529896232794668,-4.9910663548767005
-3.61396479636126,-2.1927886225994317,0.7828031193182188,-0.8427485441686846,-4.3957419819753625
-0.002335462227463836,2.5504406879378783,2.312341303538875,2.840974716044631,-2.6827776443692475
-0.7713509734407173,1.8083854172825253,2.7292033548443175,3.07043689313325,4.654509154260197
1.3046789687008031,3.6220381311892336,2.0395931149988673,-0.47262541682721704,-0.5597962260147424
2.6260124880829476,3.209295589373749,-2.0671595711059796,3.9028117400904456,1.6850096203959115
2.6528041622552774,1.4768805507580485,-2.667619209833484,-3.114954482494574,0.8416669953088114
2.1107547218021248,1.528730160227382,3.147246596482331,-4.034526308676788,-2.5806910395920877
