3.306863166784334,-1.6806059050929374,-2.636168818812714,-3.025445495608874,-0.3251231656292899
0.9220934964916754,-1.6680058079258477,-2.338126405954498,-1.3932474369594543,-1.2749256139363705
-0.012371430640580253,0.17751112512096406,-0.21997424809884927,-0.20010652536008933,-0.2593125733020537
0.5920228938806896,-0.9454762119238057,1.3235875507537491,-1.258685490371604,1.1092303666794148
0.89453399247945,-0.4930501226138771,0.999127775935025,-2.222998299472653,-0.4937198379783362
-2.532819103204583,-0.27942138359179386,2.486826406829487,-1.1169641298811592,1.081755652878115
0.7494117626070541,-1.3780702630618735,-1.4527377181354042,0.05965793227440697,0.42771353874271145
-1.8395422161192005,-2.2800118789558637,0.4095090526681835,-2.8307337890496007,-2.7882428928109366
0.13366998309337003,0.06169447121805485,0.08030830901416412,-0.014309611618400319,0.06865367712500349
-0.05976444618073578,1.7115957872667744,-0.444484728565269,0.2276843198001449,1.7214554099477573
1.5344636157503442,-0.9516146014387545,-0.36661680905459304,0.05481455914647644,-0.4356701397761259
3.1262306361530574,3.174987120061782,-2.75721396717184,0.5568704022059108,2.73454442492253
-0.5770366998339373,1.37941916922675,1.3799102195665733,-0.31315302998826894,-0.365484170262397
0.5244488299226893,-0.6679786246192969,-0.27918681908228365,0.48325210859544193,0.6679687572820476
-0.8998546570552368,-0.4553734865044259,-1.8607675994855557,-0.7601820496366882,-0.40261779239518913
-1.709190504626907,-1.982269118669672,-1.5240180354353086,-0.6002164251791989,-1.4684211457237928
-2.1807406046716276,-2.2877157389647764,0.6199209025191458,-0.22720230609560105,0.14146818383307036
-0.9494630193728941,-0.778310756535515,-2.8958599979207804,4.174142150069671,-2.689479649394735
-0.47836008118202245,-2.67838707932375,4.2143305981839765,0.9782636958114115,-0.7322117800779308
1.1205228093915454,1.2920979013819467,-1.9294194233402224,1.1214531308558182,-1.9062700833406696
1.8444239918177758,1.271948028066992,-0.9338467061839448,-0.8019532541276834,1.0894243634383778
0.9138353185823792,-1.0933656671932004,-0.07812304937535043,1.4848813680812767,-1.5040637324567883
-0.9006046612522927,-2.0970149132797213,1.8114616145861153,1.1206539450766784,-0.7548600002021363
-1.4470785789497569,-2.015638122529063,-2.1352854986216108,1.7321108112373997,-1.9555593993751623
3.0697305324396074,-4.844253283485015,-2.9307430446286826,1.0823943891943055,2.70974144494898
0.8288635570367834,1.5796999137903736,-1.2759662843343789,1.4737593737578254,0.14198243048528153
-2.7385644285050037,-4.052391799323352,-2.7589978417555066,2.987608232064564,-4.16656557379749
-0.6811124965528321,-0.5341318072478214,0.23005521222711925,0.13477058694018673,-0.023209192432188382
0.5652333310318418,-0.4345804621354383,-0.3203928626396869,-0.45850109988033605,-0.38745798361066025
2.833462468081689,2.128131700210621,-1.1202959480771628,-1.4410645959313746,1.3705630025542408
0.6885470518067495,-1.366750137941064,-1.6087170668973045,-1.0087150377666043,1.8189433897686385
0.9137535337078199,-2.1374368313591328,1.4980697870343345,2.9171318648892814,-1.1616759592474462
0.9388181244621863,0.4760684725144469,1.6222688614827696,-1.614016510436915,1.2809330495030127
1.0762217337576176,-0.026294214083900935,-0.21277301338262944,-0.6850045127714742,-1.8975751457412497
0.08736817681779262,-1.1492356073319796,-2.197112658662414,0.5667225814597496,1.9831408169791092
1.4639567689593826,1.5594792905445658,0.35993428174389824,-0.09348397156305512,0.48802972469510447
-0.8939245770760386,-3.9122019966309276,4.12124173275613,-4.933502467427731,-4.949606208451324
0.5016882854715495,1.2996655648648867,0.48569447643854946,-1.1265340058230955,1.215188937136806
0.5476749979376744,-2.567396719798118,-1.659033160067565,-2.5323432403839417,-1.0433671860269298
-0.014090394539542453,-3.123762426133845,-2.2047036528981097,3.5845062108458725,2.8374466668500498
-2.5184705060610626,1.2781104068911195,0.3353520781031556,1.052294369601859,-0.25944668486007993
0.24529441176600703,3.8849805335028798,-0.026445515099354503,3.229891190823256,4.260118027186948
-0.18949191428464418,-0.16331630175056872,-0.17076605703461784,-0.23242941054371236,0.13641345993324025
